GHI,GTI,TEMP,WS,WD,RH,PREC,AP,PWAT,SWE,PVOUT
190,215,22.9,2,341,81.5,0,999.3,38.7,581.11,7880.041
229,257,23.2,2,348,80.8,0,999.6,38.8,581.11,9823.568
304,336,23.5,2,354,80,0,999.8,38.9,581.11,13393.365
344,379,23.8,2,0,79.2,0,1000.1,38.9,581.11,15368.137
426,470,24.1,2.1,6,78.5,0,1000.3,39,581.11,19300.742
462,507,24.2,2.1,9,78.2,0,1000.4,38.9,581.11,20993.406
515,564,24.2,2.2,12,78,0,1000.4,38.9,581.11,23419.832
559,609,24.3,2.2,15,77.7,0,1000.5,38.9,581.11,25284.891
620,674,24.4,2.3,17,77.4,0,1000.5,39,581.11,27867.826
663,718,24.6,2.3,15,76.4,0,1000.7,39.2,581.11,29618.771
701,759,24.9,2.3,13,75.4,0,1000.9,39.4,581.11,31172.971
737,797,25.2,2.3,11,74.3,0,1001.1,39.6,581.11,32557.502
768,829,25.5,2.4,9,73.2,0,1001.3,39.8,581.11,33741.82
795,858,25.9,2.5,11,72.1,0,1001,39.8,581.11,34755.484
818,882,26.3,2.6,14,70.9,0,1000.8,39.9,581.11,35569.668
836,902,26.6,2.7,16,69.8,0,1000.5,39.9,581.11,36226.562
850,917,27,2.9,19,68.7,0,1000.3,40,581.11,36694.152
856,924,27.1,2.9,22,68.7,0,1000,40.1,581.11,36930.098
863,932,27.3,3,25,68.7,0,999.8,40.3,581.11,37176.621
864,933,27.4,3.1,28,68.7,0,999.6,40.5,581.11,37188.023
858,927,27.5,3.2,31,68.7,0,999.4,40.7,581.11,36984.73
852,922,27.6,3.3,35,68.8,0,999.1,40.8,581.11,36776.465
836,905,27.6,3.4,39,68.9,0,998.8,40.9,581.11,36187.594
705,756,27.6,3.5,42,69,0,998.5,40.9,581.11,30567.84
694,746,27.6,3.7,45,69.1,0,998.2,40.9,581.11,30202.625
681,733,27.5,3.9,46,69.8,0,997.9,40.9,581.11,29753.736
657,708,27.4,4,47,70.6,0,997.6,40.9,581.11,28805.945
620,670,27.3,4.2,48,71.3,0,997.4,40.9,581.11,27344.738
581,628,27.1,4.4,48,72.1,0,997.2,40.9,581.11,25749.812
539,584,27,4.5,45,73.2,0,997.2,40.9,581.11,24016.078
493,536,26.8,4.6,43,74.3,0,997.2,40.8,581.11,22070.857
444,480,26.6,4.8,41,75.4,0,997.2,40.8,581.11,19777.502
394,428,26.5,4.9,38,76.5,0,997.2,40.7,581.11,17581.518
345,376,26.3,4.8,37,77.5,0,997.2,40.7,581.11,15340.656
295,322,26.1,4.7,36,78.4,0,997.2,40.6,581.11,13001.739
244,267,25.8,4.6,35,79.4,0,997.2,40.6,581.11,10584.129
195,213,25.6,4.5,34,80.4,0,997.2,40.5,581.11,8197.784
148,165,25.4,4.3,32,81.6,0,997.5,40.4,581.11,6081.628
105,118,25.1,4.1,30,82.8,0,997.7,40.2,581.11,4041.633
64,72,24.9,3.8,28,84.1,0,998,40.1,581.11,1887.615
32,37,24.6,3.6,25,85.3,0,998.3,40,581.11,771.526
10,10,24.2,3.4,22,86.3,0,998.3,39.9,581.11,107.039
9,9,22.2,4.6,19,91,0,1001.4,28.3,581.11,83.973
31,36,22.3,4.7,20,90.8,0,1001.6,28.1,581.11,612.143
59,68,22.5,4.7,20,90.6,0,1001.9,27.9,581.11,1524.97
96,107,22.6,4.7,20,90.3,0,1002.1,27.7,581.11,3462.738
141,155,22.8,4.8,21,90.1,0,1002.4,27.5,581.11,5588.828
197,214,23.1,5,23,88.9,0,1002.6,27.4,581.11,8214.344
248,268,23.3,5.3,25,87.6,0,1002.9,27.4,581.11,10641.702
294,316,23.6,5.5,26,86.4,0,1003.1,27.3,581.11,12831.956
342,366,23.8,5.8,28,85.2,0,1003.3,27.2,581.11,15046.533
390,417,23.9,5.8,28,84.6,0,1003.3,27.1,581.11,17292.609
434,463,24,5.9,28,84,0,1003.3,26.9,581.11,19263.928
473,503,24.1,5.9,28,83.3,0,1003.3,26.7,581.11,20961.406
509,541,24.2,5.9,28,82.7,0,1003.3,26.5,581.11,22508.207
542,575,24.4,5.9,27,81.7,0,1003.4,26.5,581.11,23906.881
574,609,24.5,5.9,26,80.6,0,1003.4,26.5,581.11,25250.457
606,642,24.7,5.9,25,79.6,0,1003.5,26.5,581.11,26541.287
634,672,24.9,5.9,24,78.5,0,1003.5,26.5,581.11,27693.936
659,703,25.1,5.9,22,77.1,0,1003.5,26.4,581.11,28867.512
686,732,25.3,5.9,20,75.7,0,1003.4,26.4,581.11,29973.691
715,764,25.5,5.9,18,74.3,0,1003.4,26.3,581.11,31154.881
745,797,25.7,5.9,17,72.9,0,1003.3,26.3,581.11,32359.027
776,830,25.9,5.9,17,72.3,0,1003,26.4,581.11,33591.121
790,846,26,6,18,71.7,0,1002.8,26.6,581.11,34160.953
788,844,26.1,6.1,19,71.2,0,1002.5,26.8,581.11,34081.293
779,836,26.2,6.1,20,70.6,0,1002.2,27,581.11,33762.988
765,821,26.2,6.1,21,71.2,0,1002,27.1,581.11,33214.559
750,805,26.2,6.2,22,71.9,0,1001.7,27.2,581.11,32648.049
734,789,26.1,6.2,22,72.5,0,1001.5,27.3,581.11,32062.029
716,771,26.1,6.2,23,73.2,0,1001.2,27.3,581.11,31377.436
696,750,26,6.2,23,73.6,0,1001,27.2,581.11,30593.645
668,720,25.9,6.3,23,74,0,1000.7,27,581.11,29488.48
632,683,25.9,6.3,23,74.5,0,1000.5,26.9,581.11,28051.588
594,644,25.8,6.3,23,74.9,0,1000.2,26.7,581.11,26511.076
554,602,25.7,6.2,23,75.5,0,1000,26.7,581.11,24863.838
509,554,25.6,6.2,23,76.2,0,999.7,26.7,581.11,22914.252
458,496,25.5,6.1,23,76.8,0,999.5,26.7,581.11,20516.836
406,441,25.4,6.1,23,77.4,0,999.2,26.7,581.11,18204.682
354,386,25.3,6,22,77.9,0,999.2,26.8,581.11,15833.128
302,331,25.1,6,22,78.4,0,999.2,26.8,581.11,13412.985
250,275,25,5.9,22,79,0,999.2,26.8,581.11,10956.986
200,222,24.8,5.8,22,79.5,0,999.3,26.8,581.11,8586.223
153,171,24.6,5.5,22,80.7,0,999.3,26.5,581.11,6323.109
109,123,24.4,5.1,22,81.9,0,999.4,26.2,581.11,4241.561
68,78,24.1,4.8,21,83.1,0,999.5,25.9,581.11,2043.188
35,41,23.9,4.5,21,84.3,0,999.5,25.8,581.11,862.018
11,11,23.5,4.3,20,85.1,0,999.7,26.2,581.11,127.726
10,10,21.8,4.1,4,88.9,0,1001.6,34,581.11,92.851
32,39,22,4.1,2,88.6,0,1001.8,34,581.11,654.137
58,67,22.1,4.1,360,88.2,0,1002,33.9,581.11,1486.218
88,97,22.3,4.1,358,87.8,0.3,1002.2,33.9,581.11,3167.754
121,130,22.5,4.1,356,87.4,0.3,1002.4,34,581.11,4645.679
157,166,22.9,4.4,1,86.2,0.3,1002.6,34.4,581.11,6312.732
192,200,23.2,4.8,5,85,0.3,1002.9,34.9,581.11,7896.089
224,232,23.5,5.3,9,83.8,0.4,1003.1,35.3,581.11,9327.02
257,265,23.8,5.7,12,82.6,0.4,1003.3,35.7,581.11,10788.56
289,298,24,5.7,12,82.1,0.4,1003.6,35.8,581.11,12230.342
323,333,24.2,5.8,11,81.6,0.4,1003.8,35.8,581.11,13743.275
359,373,24.3,5.8,10,81.1,0.3,1004.1,35.8,581.11,15436.425
394,409,24.5,5.8,10,80.5,0.3,1004.3,36,581.11,16984.289
428,445,24.6,6,12,79.9,0.3,1004.3,36.4,581.11,18479.795
464,483,24.8,6.2,15,79.2,0.3,1004.3,36.9,581.11,20015.154
500,521,25,6.4,17,78.6,0.4,1004.3,37.4,581.11,21592.324
548,572,25.1,6.6,19,78.1,0.4,1004.3,37.7,581.11,23624.375
606,634,24.9,6.6,19,79,0.4,1004.1,37.3,581.11,26110.449
649,685,24.6,6.5,19,79.9,0.4,1003.9,36.8,581.11,28112.291
676,714,24.4,6.4,19,80.8,0.3,1003.7,36.2,581.11,29263.082
699,740,24.2,6.3,19,81.8,0.3,1003.6,35.7,581.11,30295.887
720,763,24.2,6.3,19,81.6,0.3,1003.5,35.6,581.11,31187.533
728,772,24.3,6.2,18,81.3,0.3,1003.4,35.6,581.11,31522.457
723,767,24.4,6.2,18,81.1,0.3,1003.4,35.7,581.11,31306.717
715,758,24.5,6.1,17,80.8,0.3,1003.3,35.8,581.11,30940.256
703,745,24.8,6.3,19,80,0.3,1003.1,35.9,581.11,30415.266
687,728,25.1,6.5,20,79.1,0.3,1002.8,35.9,581.11,29738.561
667,707,25.3,6.7,22,78.3,0.3,1002.5,36,581.11,28910.279
639,678,25.5,6.9,23,77.6,0.3,1002.3,36.2,581.11,27749.572
603,640,25.4,7.1,24,77.6,0.3,1002,36.7,581.11,26264.648
570,601,25.4,7.2,24,77.6,0.3,1001.8,37.2,581.11,24761.26
542,572,25.3,7.3,24,77.7,0.5,1001.5,37.7,581.11,23629.098
512,541,25.2,7.4,25,77.7,0.5,1001.3,38.2,581.11,22398.453
480,508,25.1,7.4,25,78.1,0.5,1001,38.5,581.11,21063.947
443,469,25,7.4,25,78.4,0.5,1000.8,38.8,581.11,19475.766
401,425,24.9,7.3,25,78.7,0.4,1000.5,39,581.11,17628.039
359,381,24.9,7.3,25,79.1,0.4,1000.3,39.2,581.11,15751.377
317,337,24.8,7.1,24,79.3,0.4,1000.3,39.4,581.11,13846.207
274,293,24.6,7,23,79.5,0.4,1000.3,39.6,581.11,11876.241
230,247,24.5,6.8,22,79.8,0.4,1000.3,39.7,581.11,9847.938
183,198,24.4,6.7,21,80,0.4,1000.3,39.7,581.11,7647.505
132,145,24.2,6.2,20,80.9,0.4,1000.4,39.5,581.11,5278.699
92,104,24,5.8,18,81.7,0.4,1000.4,39.3,581.11,3457.728
62,74,23.8,5.4,16,82.6,0.3,1000.5,39.1,581.11,1660.39
35,45,23.6,5,14,83.5,0.3,1000.6,39,581.11,809.962
10,10,23.4,4.9,12,84.1,0.3,1000.7,39.5,581.11,118.507
8,8,21.9,4.2,1,89.9,0.5,1002.4,36.5,581.11,46.535
24,27,22,4.2,0,89.8,0.5,1002.5,36.4,581.11,457.707
33,37,22.2,4.2,0,89.6,0.5,1002.5,36.2,581.11,677.915
33,38,22.4,4.2,0,89.4,0.4,1002.6,36,581.11,867.465
104,106,22.6,4.2,0,89.2,0.4,1002.6,35.9,581.11,3828.502
134,137,22.9,4.4,4,88.2,0.4,1002.8,36.1,581.11,5196.656
163,167,23.1,4.7,7,87.3,0.4,1003,36.3,581.11,6501.43
191,195,23.4,5,10,86.3,0.4,1003.2,36.5,581.11,7734.007
217,221,23.7,5.3,13,85.4,0.4,1003.3,36.7,581.11,8878.308
241,245,23.9,5.5,14,84.8,0.4,1003.4,36.8,581.11,9936.234
260,264,24,5.7,15,84.1,0.4,1003.5,36.8,581.11,10770.062
274,278,24.2,5.8,17,83.5,0.5,1003.5,36.7,581.11,11384.312
277,281,24.3,6,18,83,0.5,1003.6,36.7,581.11,11469.7
268,268,24.3,6.1,19,83.1,0.5,1003.6,36.7,581.11,10934.723
270,270,24.3,6.2,19,83.2,0.5,1003.5,36.7,581.11,11004.752
284,283,24.3,6.3,20,83.3,0.5,1003.5,36.7,581.11,11580.403
313,313,24.3,6.4,21,83.5,0.5,1003.5,36.7,581.11,12847.791
357,363,24.3,6.6,21,83,0.5,1003.5,36.6,581.11,14943.313
405,413,24.4,6.8,21,82.5,0.5,1003.4,36.5,581.11,17059.408
455,467,24.5,6.9,21,82,0.5,1003.4,36.4,581.11,19306.738
537,559,24.6,7.1,21,81.5,0.5,1003.3,36.3,581.11,23125.783
650,688,24.8,7.3,23,80.5,0.5,1003.1,36.1,581.11,28223.787
716,759,25,7.5,24,79.5,0.5,1002.8,36,581.11,30977.732
735,785,25.2,7.7,25,78.5,0.4,1002.5,35.8,581.11,31947.453
717,766,25.4,7.9,26,77.6,0.4,1002.3,35.7,581.11,31188.746
662,701,25.4,7.9,27,77.6,0.4,1002,35.7,581.11,28695.617
622,658,25.3,7.8,27,77.7,0.4,1001.8,35.7,581.11,26982.412
595,624,25.2,7.8,28,77.8,0.4,1001.5,35.7,581.11,25694.656
573,601,25.1,7.8,28,77.9,0.4,1001.3,35.7,581.11,24786.762
555,582,25,7.7,27,77.8,0.4,1001,35.7,581.11,24044.512
535,562,25,7.7,27,77.6,0.4,1000.8,35.7,581.11,23256.094
514,541,24.9,7.7,26,77.5,0.1,1000.5,35.6,581.11,22419.785
492,518,24.9,7.6,26,77.3,0.1,1000.3,35.5,581.11,21513.643
468,495,24.9,7.4,26,77.3,0.1,1000.1,35.4,581.11,20536.443
440,466,24.8,7.2,26,77.3,0.1,1000,35.2,581.11,19357.844
407,437,24.8,6.9,26,77.3,0.1,999.8,35.1,581.11,18109.307
370,398,24.7,6.7,26,77.3,0.1,999.7,35,581.11,16477.996
329,356,24.7,6.5,26,77.7,0.1,999.6,34.9,581.11,14612.244
288,314,24.6,6.2,27,78,0.1,999.6,34.9,581.11,12749.103
248,272,24.5,6,27,78.4,0.1,999.5,34.8,581.11,10887.056
207,230,24.3,5.8,27,78.8,0.1,999.5,34.8,581.11,8930.192
165,185,24.1,5.6,27,79.9,0.1,999.7,34.6,581.11,6900.781
125,143,23.9,5.5,26,80.9,0.1,999.9,34.5,581.11,4981.492
86,104,23.7,5.4,25,82,0.1,1000.1,34.3,581.11,2561.04
50,63,23.4,5.2,24,83,0.1,1000.3,34.2,581.11,1331.391
14,14,23.2,5.2,23,83.6,0.1,1000.3,34.2,581.11,231.957
9,8,21.5,3.9,342,87.9,0.1,1000.6,38,581.11,60.877
22,22,21.6,3.9,344,87.8,0.1,1000.8,38,581.11,518.517
47,51,21.7,3.9,346,87.6,0.1,1001,38,581.11,1295.151
72,74,21.9,3.9,348,87.4,0.2,1001.2,38,581.11,2421.673
97,99,22.1,3.8,350,87.2,0.2,1001.4,38,581.11,3542.757
124,126,22.4,3.9,353,86.3,0.2,1001.5,37.8,581.11,4741.396
154,156,22.8,4,356,85.5,0.2,1001.6,37.5,581.11,6060.953
186,189,23.1,4.1,359,84.6,0.3,1001.7,37.3,581.11,7496.688
228,233,23.4,4.2,2,83.6,0.3,1001.8,37.2,581.11,9428.935
281,289,23.7,4.4,6,82.8,0.3,1001.9,37.3,581.11,11850.111
324,333,24,4.6,9,81.9,0.3,1002,37.4,581.11,13758.688
355,366,24.2,4.8,12,81.1,0.3,1002.2,37.6,581.11,15167.195
374,385,24.4,5,14,80.2,0.3,1002.3,37.7,581.11,15963.716
380,390,24.4,5.2,15,80.4,0.3,1002.3,37.6,581.11,16158.246
393,403,24.5,5.4,15,80.5,0.3,1002.3,37.4,581.11,16682.676
413,423,24.5,5.6,16,80.7,0.4,1002.3,37.2,581.11,17536.213
444,456,24.5,5.8,17,80.8,0.4,1002.3,37,581.11,18915.562
487,506,24.6,5.9,18,80.4,0.4,1002.1,36.9,581.11,20964.057
521,542,24.7,6,19,80.1,0.4,1001.8,36.8,581.11,22409.336
545,567,24.8,6.1,20,79.7,0.4,1001.5,36.8,581.11,23420.082
567,591,24.9,6.2,21,79.2,0.4,1001.3,36.7,581.11,24367.033
588,613,25,6.4,22,79,0.4,1001.1,36.7,581.11,25255.807
602,629,25,6.6,23,78.8,0.4,1000.9,36.7,581.11,25873.568
610,638,25.1,6.8,24,78.7,0.4,1000.7,36.7,581.11,26224.748
616,645,25.1,7,25,78.5,0.4,1000.5,36.7,581.11,26515.812
622,657,25.1,7,26,78.6,0.4,1000.3,36.7,581.11,26971.936
620,656,25,7.1,27,78.8,0.4,1000,36.8,581.11,26923.236
611,647,25,7.2,27,78.9,0.4,999.8,36.8,581.11,26590.945
598,633,24.9,7.3,28,79.1,0.4,999.5,36.7,581.11,26079.264
581,615,24.9,7.1,28,79.1,0.4,999.2,36.5,581.11,25382.219
564,599,24.9,6.9,28,79.1,0.4,999,36.3,581.11,24748.656
549,584,24.9,6.7,28,79.1,0.3,998.7,36,581.11,24179.189
539,575,24.9,6.5,28,79.1,0.3,998.5,35.7,581.11,23852.412
533,572,24.9,6.4,28,79.1,0.3,998.4,35.5,581.11,23768.146
514,559,24.8,6.3,28,79.2,0.3,998.4,35.2,581.11,23199.775
481,526,24.8,6.2,28,79.2,0.2,998.3,35,581.11,21836.602
441,485,24.7,6.1,28,79.3,0.2,998.3,34.7,581.11,20085.072
394,435,24.6,6,28,79.4,0.2,998.3,34.5,581.11,17936.699
345,385,24.5,6,28,79.6,0.2,998.3,34.2,581.11,15704.656
296,334,24.4,5.9,28,79.8,0.2,998.3,34,581.11,13383.713
244,279,24.3,5.9,27,80,0.2,998.3,33.7,581.11,10867.37
189,220,24.1,5.8,28,81,0.2,998.3,33.5,581.11,8198.267
140,166,23.8,5.7,28,82.1,0.2,998.3,33.3,581.11,5806.629
97,117,23.6,5.5,29,83.1,0.1,998.3,33.1,581.11,2950.991
56,70,23.3,5.4,29,84.2,0.1,998.3,33,581.11,1591.139
15,15,23,5.3,28,84.7,0.1,998.3,32.9,581.11,279.884
7,7,21.6,3.8,342,82.6,0,988.1,30.9,581.11,30.702
21,21,21.6,3.7,342,82.3,0,991,30.9,581.11,435.062
42,43,21.7,3.7,341,81.9,0,994,30.9,581.11,1166.478
67,68,21.8,3.7,341,81.5,0,996.9,31,581.11,2237.778
105,108,22,3.7,341,81.2,0,999.4,31,581.11,3888.863
155,161,22.2,3.7,344,80.5,0,997,31,581.11,6175.986
203,213,22.5,3.8,346,79.7,0,994.4,30.9,581.11,8472.01
250,262,22.8,3.9,348,79,0,991.5,30.9,581.11,10625.294
300,314,23.1,4,350,78.3,0,988.8,30.9,581.11,12925.078
353,371,23.4,4.1,352,77.6,0,988.5,30.9,581.11,15386.575
402,427,23.6,4.2,354,76.9,0,988.4,30.9,581.11,17769.529
449,476,23.9,4.3,356,76.2,0,988.6,30.9,581.11,19820.096
500,530,24.2,4.4,358,75.5,0,989.1,30.8,581.11,22064.381
555,590,24.5,4.5,359,74.8,0,992,30.8,581.11,24496.115
599,640,24.8,4.7,1,74.1,0,995,30.8,581.11,26478.766
630,673,25.1,4.8,2,73.4,0,997.8,30.8,581.11,27746.301
650,693,25.3,4.9,4,72.7,0,1000.3,30.8,581.11,28486.16
657,696,25.4,5,7,72.6,0,997.7,30.8,581.11,28573.365
666,706,25.5,5.1,9,72.6,0,994.7,30.9,581.11,28908.42
677,717,25.5,5.3,12,72.5,0,991.6,31,581.11,29339.557
